Title,URL,Abstract,Year
Corner- and edge-mode enhancement of near-field radiative heat transfer,https://www.nature.com/articles/s41586-024-07279-2,"It is well established that near-field radiative heat transfer (NFRHT) can exceed Planck’s blackbody limit1by orders of magnitude owing to the tunnelling of evanescent electromagnetic frustrated and surface modes2,3,4, as has been demonstrated experimentally for NFRHT between two large parallel surfaces5,6,7and between two subwavelength membranes8,9. However, although nanostructures can also sustain a much richer variety of localized electromagnetic modes at their corners and edges10,11, the contributions of such additional modes to further enhancing NFRHT remain unexplored. Here we demonstrate both theoretically and experimentally a physical mechanism of NFRHT mediated by the corner and edge modes, and show that it can dominate the NFRHT in the ‘dual nanoscale regime’ in which both the thickness of the emitter and receiver, and their gap spacing, are much smaller than the thermal photon wavelengths. For two coplanar 20-nm-thick silicon carbide membranes separated by a 100-nm vacuum gap, the NFRHT coefficient at room temperature is both predicted and measured to be 830 W m−2K−1, which is 5.5 times larger than that for two infinite silicon carbide surfaces separated by the same gap, and 1,400 times larger than the corresponding blackbody limit accounting for the geometric view factor between two coplanar membranes. This enhancement is dominated by the electromagnetic corner and edge modes, which account for 81% of the NFRHT between the silicon carbide membranes. These findings are important for future NFRHT applications in thermal management and energy conversion.",2024
On an electromagnetic calculation of ionospheric conductance that seems to override the field line integrated conductivity,https://www.nature.com/articles/s41598-024-58512-x,"The ionospheric conductance is the major quantity that determines the interaction of the magnetosphere with the ionosphere, where the magnetosphere is the large region of space affected by Earth’s geomagnetic field, and the ionosphere is its electrically conducting inner boundary, lying right on the edge of the atmosphere. Storms and substorms in space dissipate their energy through ionospheric currents, which heat the atmosphere and disrupt satellite orbits. The ionospheric conductance has, heretofore, been estimated using the staticized physics known as electrostatic theory, which finds that it can be computed by integrating the zero-frequency conductivity along the lines of Earth’s geomagnetic field. In this work we test this supposition by deriving an electromagnetic solution for collisional plasma, and applying it to obtain a first-ever fully-electromagnetic calculation of ionospheric conductance. We compare the results to the field line integrated conductivity, and find significant differences on all scales investigated. We find short-wavelength, mode-mixing, and wave-admittance effects that were completely unexpected. When this theoretical result is matched with recent observational findings for the scale of the magnetosphere-ionosphere coupling-interaction, there results a situation where small- to intermediate-scale effects really may contribute to global modeling of the Sun-Earth system.",2024
Electromagnetic near-field mutual coupling suppression with active Janus sources,https://www.nature.com/articles/s42005-024-01569-x,"Electric dipoles and magnetic dipoles are the most fundamental particles in electromagnetic theory. Huygens and Janus sources, formed by the orthogonal combination of electric and magnetic dipoles, both show good directionality in the near field. Although the Huygens source has been widely used in antennas and metasurfaces, the applications of Janus source are heretofore limited. In this paper we report the physical construction of an active Janus source. Through full-wave simulations within the parallel plate waveguide (PPW) environment, we show that our source achieves the directional electromagnetic near-field and quasi-isotropic far-field requisite of the Janus source. Using this fact, we demonstrate that two active Janus and Huygens sources in close proximity (about 0.10 to 0.25 wavelengths) achieve a near 1000-fold reduced mutual coupling compared to electric dipole sources. Particularly, the simultaneous achievement of strong mutual coupling suppression and quasi-isotropic radiation make the Janus source an ideal candidate for consideration in future compact multi-input multi-output (MIMO) communication systems.",2024
"Electromagnetic, atomic structure and chemistry changes induced by Ca-doping of low-angle YBa2Cu3O7–δgrain boundaries",https://www.nature.com/articles/nmat1394,"Practical high-temperature superconductors must be textured to minimize the reduction of the critical current densityJgbat misoriented grain boundaries. Partial substitution of Ca for Y in YBa2Cu3O7–δhas shown significant improvement inJgbbut the mechanisms are still not well understood. Here we report atomic-scale, structural and analytical electron microscopy combined with transport measurements on 7° [001]-tilt Y0.7Ca0.3Ba2Cu3O7–δand YBa2Cu3O7–δgrain boundaries, where the dislocation cores are well separated. We show that the enhanced carrier density, higherJgband weaker superconductivity depression at the Ca-doped boundary result from a strong, non-monotonic Ca segregation and structural rearrangements on a scale of∼1 nm near the dislocation cores. We propose a model of the formation of Ca2+solute atmospheres in the strain and electric fields of the grain boundary and show that Ca doping expands the dislocation cores yet enhancesJgbby improving the screening and local hole concentration.",2005
Electromagnetic Waves from Very Dense Stars,https://www.nature.com/articles/203914a0,"Giacconi, R., Gursky, H., Paolini, F. R., and Rossi, B. B.,Phys. Rev. Letters,9, 439 (1962).ArticleADSGoogle ScholarGiacconi, R., Gursky, H., Paolini, F. R., and Rossi, B. B.,Phys. Rev. Letters,11, 530 (1963).ArticleADSGoogle ScholarBower, S., Byram, E. T., Chubb, T. A., and Friedman, H. Paper presented at the one hundred and fifteenth meeting of the American Astronomical Society, Washington, D.C. (1963).Chiu, H. Y.,Supernovae, Neutrinos, and Neutron Stars(preprint from Princeton Institute for Space Studies, New York, 1963.)MATHGoogle ScholarMorton, D. C.,Neutron Stars as X-ray Sources(preprint from Princeton University Observatory, 1964).MATHGoogle ScholarOppenheimer, J. R., and Volkoff, G. M.,Phys. Rev.,55, 374 (1939).ArticleCASADSGoogle ScholarSaakyan, G. S.,Soviet A. J.,1, 60 (1963).ADSGoogle ScholarHoyle, F., and Fowler, W. A.,Astrophys.,132, 565 (1960).ArticleCASADSGoogle ScholarGinzburg, V. L.,Doklady Acad. Sci., U.S.S.R., No. 1, 156 (1964).Hoyle, F., Fowler, W. A., Burbidge, G. R., and Burbidge, E. M.,Astrophys. J.,139, 909 (1964).ArticleADSGoogle ScholarDownload references",1964
Electromagnetic reprogrammable coding-metasurface holograms,https://www.nature.com/articles/s41467-017-00164-9,"Metasurfaces have enabled a plethora of emerging functions within an ultrathin dimension, paving way towards flat and highly integrated photonic devices. Despite the rapid progress in this area, simultaneous realization of reconfigurability, high efficiency, and full control over the phase and amplitude of scattered light is posing a great challenge. Here, we try to tackle this challenge by introducing the concept of a reprogrammable hologram based on 1-bit coding metasurfaces. The state of each unit cell of the coding metasurface can be switched between ‘1’ and ‘0’ by electrically controlling the loaded diodes. Our proof-of-concept experiments show that multiple desired holographic images can be realized in real time with only a single coding metasurface. The proposed reprogrammable hologram may be a key in enabling future intelligent devices with reconfigurable and programmable functionalities that may lead to advances in a variety of applications such as microscopy, display, security, data storage, and information processing.",2017
Tailored compliant mechanisms for reconfigurable electromagnetic devices,https://www.nature.com/articles/s41467-023-36143-6,"Reconfigurable electromagnetic devices, specifically reconfigurable antennas, have shown to be integral to the future of communication systems. However, mechanically robust designs that can survive real-world, harsh environment applications and high-power conditions remain rare to this day. In this paper, the general framework for a field of both discrete and continuously mechanically reconfigurable devices is established by combining compliant mechanisms with electromagnetics. To exemplify this new concept, a reconfigurable compliant mechanism antenna is demonstrated which exhibits continuously tunable performance across a broad band of frequencies. Moreover, three additional examples are also introduced that further showcase the versatility and advanced capabilities of compliant mechanism enabled electromagnetic devices. Unlike previous approaches, this is achieved with minimal part counts, additive manufacturing techniques, and high reliability, which mechanical compliant mechanism devices are known for. The results presented exemplify how compliant mechanisms have the capacity to transform the broader field of reconfigurable electromagnetic devices.",2023
Comparison of pulsed and continuous electromagnetic field generated by WPT system on human dermal and neural cells,https://www.nature.com/articles/s41598-024-56051-z,"In recent decades, we have seen significant technical progress in the modern world, leading to the widespread use of telecommunications systems, electrical appliances, and wireless technologies. These devices generate electromagnetic radiation (EMR) and electromagnetic fields (EMF) most often in the extremely low frequency or radio-frequency range. Therefore, they were included in the group of environmental risk factors that affect the human body and health on a daily basis. In this study, we tested the effect of exposure EMF generated by a new prototype wireless charging system on four human cell lines (normal cell lines—HDFa, NHA; tumor cell lines—SH-SY5Y, T98G). We tested different operating parameters of the wireless power transfer (WPT) device (87–207 kHz, 1.01–1.05 kW, 1.3–1.7 mT) at different exposure times (pulsed 6 × 10 min; continuous 1 × 60 min). We observed the effect of EMF on cell morphology and cytoskeletal changes, cell viability and mitotic activity, cytotoxicity, genotoxicity, and oxidative stress. The results of our study did not show any negative effect of the generated EMF on either normal cells or tumor cell lines. However, in order to be able to estimate the risk, further population and epidemiological studies are needed, which would reveal the clinical consequences of EMF impact.",2024
An electromagnetic robot for navigating medical devices,https://www.nature.com/articles/s44222-024-00174-5,"The Navion, a clinical-scale electromagnetic navigation system, is the result of over 20 years of development. Its motivation began in 2003 with the goal of controlling the motion of magnetic microrobots; however, its first clinical use is proving to be for guiding magnetic catheters, guidewires and endoscopes.",2024
Self-vectoring electromagnetic soft robots with high operational dimensionality,https://www.nature.com/articles/s41467-023-35848-y,"Soft robots capable of flexible deformations and agile locomotion similar to biological systems are highly desirable for promising applications, including safe human-robot interactions and biomedical engineering. Their achievable degree of freedom and motional deftness are limited by the actuation modes and controllable dimensions of constituent soft actuators. Here, we report self-vectoring electromagnetic soft robots (SESRs) to offer new operational dimensionality via actively and instantly adjusting and synthesizing the interior electromagnetic vectors (EVs) in every flux actuator sub-domain of the robots. As a result, we can achieve high-dimensional operation with fewer actuators and control signals than other actuation methods. We also demonstrate complex and rapid 3D shape morphing, bioinspired multimodal locomotion, as well as fast switches among different locomotion modes all in passive magnetic fields. The intrinsic fast (re)programmability of SESRs, along with the active and selective actuation through self-vectoring control, significantly increases the operational dimensionality and possibilities for soft robots.",2023
Electromagnetic Observations of Carotid Blood Flow Changes in the Conscious Rat in Response to Sensory Stimuli,https://www.nature.com/articles/201573a0,"Kolin, A., and Kado, R. T.,Proc. U.S. Nat. Acad. Sci.,45, 1312 (1959).ArticleADSCASGoogle ScholarGlasser, O.,Medical Phys.,3, 141 (1960).Google ScholarRyan, D. P.,IEEE, Trans. Biomed. Electr.,10, 57 (1963).CASGoogle ScholarKolin, A.,Science,130, 1088 (1959).ArticleADSCASGoogle ScholarKolin, A., and Wisshaupt, R.,IEEE, Trans. Biomed. Electr.,10, 60 (1963).Google ScholarCox, P., Arora, H., and Kolin, A.,IEEE, Trans. Biomed. Electr.(in the press).Download references",1964
Direct observation of ideal electromagnetic fluids,https://www.nature.com/articles/s41467-022-32187-2,"Near-zero-index (NZI) media have been theoretically identified as media where electromagnetic radiations behave like ideal electromagnetic fluids. Within NZI media, the electromagnetic power flow obeys equations similar to those of motion for the velocity field in an ideal fluid, so that optical turbulence is intrinsically inhibited. Here, we experimentally observe the electromagnetic power flow distribution of such an ideal electromagnetic fluid propagating within a cutoff waveguide by a semi-analytical reconstruction technique. This technique provides direct proof of the inhibition of electromagnetic vorticity at the NZI frequency, even in the presence of complex obstacles and topological changes in the waveguide. Phase uniformity and spatially-static field distributions, essential characteristics of NZI materials, are also observed. Measurement of the same structure outside the NZI frequency range reveals existence of vortices in the power flow, as expected for conventional optical systems. Therefore, our results provide an important step forward in the development of ideal electromagnetic fluids, and introduce a tool to explore the subwavelength behavior of NZI media including fully vectorial and phase information.",2022
Improved adaptive regularization for simulated annealing inversion of transient electromagnetic,https://www.nature.com/articles/s41598-024-55710-5,"Geophysical inversion usually involves ill-posed problem. Regularization is the most commonly used method to mitigate this problem. There are many regularization parameter selection methods, among which the adaptive regularization method can automatically update parameters during iteration, reducing the difficulty of parameter selection. Therefore, it is widely used in linear inversion. However, there are very few studies on the use of adaptive regularization methods in stochastic optimization algorithms. The biggest difficulty is that in stochastic optimization algorithms, the search direction of any iteration is completely random. Data fitting term and stabilizing term vary in a wide range, making it difficult for traditional methods to work. In this paper, we consider the contributions of the data fitting term and the stabilizing term in the objective function and give an improved adaptive regularization method for very fast simulated annealing (VFSA) inversion for transient electromagnetic (TEM) data. The optimized method adjusts the two terms dynamically to make them in balance. We have designed several numerical experiments, and the experimental results demonstrate that the method in this paper not only accelerates the convergence, but also the inversion results are very little affected by the initial regularization parameter. Finally, we apply this method to field data, and the inversion results show very good agreements with nearby borehole data.",2024
Unique Huygens-Fresnel electromagnetic transportation of chiral Dirac wavelet in topological photonic crystal,https://www.nature.com/articles/s41467-023-38325-8,"Light propagates in various ways depending on environment, including uniform medium, surface/interface and photonic crystals, which appears ubiquitously in daily life and has been exploited for advanced optics technology. We unveiled that a topological photonic crystal exhibits unique electromagnetic (EM) transport properties originating from the Dirac frequency dispersion and multicomponent spinor eigenmodes. Measuring precisely local Poynting vectors in microstrips of honeycomb structure where optics topology emerges upon a band gap opening in the Dirac dispersion and ap-dband inversion induced by a Kekulé-type distortion respectingC6vsymmetry, we showed that a chiral wavelet induces a global EM transportation circulating in the direction counter to the source, which is intimately related to the topological band gap specified by a negative Dirac mass. This brand-new Huygens-Fresnel phenomenon can be considered as the counterpart of negative refraction of EM plane waves associated with upwardly convex dispersions of photonic crystals, and our present finding is expected to open a new window for photonic innovations.",2023
Highly confined epsilon-near-zero and surface phonon polaritons in SrTiO3membranes,https://www.nature.com/articles/s41467-024-47917-x,"Recent theoretical studies have suggested that transition metal perovskite oxide membranes can enable surface phonon polaritons in the infrared range with low loss and much stronger subwavelength confinement than bulk crystals. Such modes, however, have not been experimentally observed so far. Here, using a combination of far-field Fourier-transform infrared (FTIR) spectroscopy and near-field synchrotron infrared nanospectroscopy (SINS) imaging, we study the phonon polaritons in a 100 nm thick freestanding crystalline membrane of SrTiO3transferred on metallic and dielectric substrates. We observe a symmetric-antisymmetric mode splitting giving rise to epsilon-near-zero and Berreman modes as well as highly confined (by a factor of 10) propagating phonon polaritons, both of which result from the deep-subwavelength thickness of the membranes. Theoretical modeling based on the analytical finite-dipole model and numerical finite-difference methods fully corroborate the experimental results. Our work reveals the potential of oxide membranes as a promising platform for infrared photonics and polaritonics.",2024
Natural Resources of the Moon,https://www.nature.com/articles/195423a0,"Vestine, E. H.,RAND Res. Mem., 2106 (1958).Green, J.,Geophysics as Applied to Lunar Exploration, Final Report under ContractAF19(604)–5886,AFCRL–TR–60–409 (1960).Watson, K., Murray, G., and Brown, H.,J. Geophys. Res.,66, 1598 (1961).ArticleADSGoogle ScholarKozyrev, N.,Sky and Telescope,18, 184 (1959).ADSGoogle ScholarUrey, H. C.,Astrophys. J.,134, 268 (1961).ArticleADSCASGoogle ScholarBaldwin, N. B.,The Face of the Moon(Univ. Chicago Press, 1949).Google ScholarHibbs, A. R.,Planetary and Space Sci.,8, 121 (1961).ArticleADSGoogle ScholarMezger, P. S., and Strassel, H.,Planetary and Space Sci.,1, 213 (1959).ArticleADSGoogle ScholarMedd, W. J., and Broten, N. W.,Planetary and Space Sci.,5, 307 (1961).ArticleADSGoogle ScholarBaldwin, J. E.,Mon. Not. Roy. Astro. Soc.,122, 513 (1961).ArticleADSGoogle ScholarSalisbury, J. W.,Astrophys. J.,134, 126 (1961).ArticleADSGoogle ScholarBulow, K.,Tektonische Analyse der Mondrinde: Geologie,6/7, 565 (1958).Google ScholarFielder, G.,Lunar-Planetary Exploration Colloquium,1, No. 4, 14 (1959).Google ScholarHackman, R. J.,Generalized Photogeologic Map of the Moon.Scale 1 : 3,800,000: Photogeologic Map No. 7–60, printed by the Army Map Service, Corps of Engineers (1960).Press, F., Buwalda, P., and Neugebauer, M.,J. Geophys. Res.,65, 3097 (1960).ArticleADSGoogle ScholarDownload references",1962
Electric field correlation measurements on the electromagnetic vacuum state,https://www.nature.com/articles/s41586-019-1083-9,"Quantum mechanics ascribes to the ground state of the electromagnetic radiation1zero-point electric field fluctuations that permeate empty space at all frequencies. No energy can be extracted from the ground state of a system, and therefore these fluctuations cannot be measured directly with an intensity detector. The experimental proof of their existence therefore came from more indirect evidence, such as the Lamb shift2,3,4, the Casimir force between close conductors5,6,7or spontaneous emission1,8. A direct method of determining the spectral characteristics of vacuum field fluctuations has so far been missing. Here we perform a direct measurement of the field correlation on these fluctuations in the terahertz frequency range by using electro-optic detection9in a nonlinear crystal placed in a cryogenic environment. We investigate their temporal and spatial coherence, which, at zero time delay and spatial distance, has a peak value of 6.2 × 10−2volts squared per square metre, corresponding to a fluctuating vacuum field10,11of 0.25 volts per metre. With this measurement, we determine the spectral components of the ground state of electromagnetic radiation within the bandwidth of our electro-optic detection.",2019
Optimizing an electromagnetic wave absorber for bi-anisotropic metasurfaces based on toroidal modes,https://www.nature.com/articles/s41598-024-59503-8,"The design and optimization of an electromagnetic wave absorber for far-field wireless power transmission (WPT) is the subject of this research study. The goal of the research is to effectively absorb energy from ambient RF electromagnetic waves without the usage of a ground plane by employing metasurfaces with chiral components.By integrating trioidal moments into the design theory, the objective is to create a metasurface that functions in two frequency bands and produces high-quality resonance. The study also explores the dual non-homogeneity property of structures, polarization tensor coefficients, and the electromagnetic response of non-homogeneous metasurfaces. Based on the relative orientation of induced fields and moments, it delves deeper into the two basic possibilities for dual non-homogeneous elements. The development of chiral metasurfaces and the notion of electromagnetic chirality and its implications for polarization properties are introduced.",2024
Optical manipulation of the charge-density-wave state in RbV3Sb5,https://www.nature.com/articles/s41586-024-07519-5,"Broken time-reversal symmetry in the absence of spin order indicates the presence of unusual phases such as orbital magnetism and loop currents1,2,3,4. The recently discovered kagome superconductors AV3Sb5(where A is K, Rb or Cs)5,6display an exotic charge-density-wave (CDW) state and have emerged as a strong candidate for materials hosting a loop current phase. The idea that the CDW breaks time-reversal symmetry7,8,9,10,11,12,13,14is, however, being intensely debated due to conflicting experimental data15,16,17. Here we use laser-coupled scanning tunnelling microscopy to study RbV3Sb5. By applying linearly polarized light along high-symmetry directions, we show that the relative intensities of the CDW peaks can be reversibly switched, implying a substantial electro-striction response, indicative of strong nonlinear electron–phonon coupling. A similar CDW intensity switching is observed with perpendicular magnetic fields, which implies an unusual piezo-magnetic response that, in turn, requires time-reversal symmetry breaking. We show that the simplest CDW that satisfies these constraints is an out-of-phase combination of bond charge order and loop currents that we dub a congruent CDW flux phase. Our laser scanning tunnelling microscopy data open the door to the possibility of dynamic optical control of complex quantum phenomenon in correlated materials.",2024
The development of the soderberg electrolyzer electromagnetic field’s state monitoring system,https://www.nature.com/articles/s41598-024-52002-w,"This study is devoted to improving the economic efficiency of the cell, due to the field of the generated electromagnetic field’s accurate diagnostics. To solve this problem, the authors had developed a hardware-software complex for electromagnetic field diagnostics. This complex includes a measurement device and a software package for data collection and analysis. On the laboratory prototype of the aluminum electrolysis complex, a study was carried out on the formation and structure of the electromagnetic field. A number of experiments have been carried out showing the degree of formation of the electromagnetic field by the anode, the relationship of electromagnetic fields in the inter-anode space has been shown. Based on the results of the studies, conclusions were drawn about the possibility of diagnosing the current state of the anode, determining the direction of rotation of aluminum in the electrolytic cell and estimating the life of the anode and its burnout time.",2024
Supertoroidal light pulses as electromagnetic skyrmions propagating in free space,https://www.nature.com/articles/s41467-021-26037-w,"Topological complex transient electromagnetic fields give access to nontrivial light-matter interactions and provide additional degrees of freedom for information transfer. An important example of such electromagnetic excitations are space-time non-separable single-cycle pulses of toroidal topology, the exact solutions of Maxwell’s equations described by Hellwarth and Nouchi in 1996 and recently observed experimentally. Here we introduce an extended family of electromagnetic excitation, the supertoroidal electromagnetic pulses, in which the Hellwarth-Nouchi pulse is just the simplest member. The supertoroidal pulses exhibit skyrmionic structure of the electromagnetic fields, multiple singularities in the Poynting vector maps and fractal-like distributions of energy backflow. They are of interest for transient light-matter interactions, ultrafast optics, spectroscopy, and toroidal electrodynamics.",2021
Modeling of electromagnetic propagation inside jet engine environment using statistical electromagnetic approach,https://www.nature.com/articles/s41598-024-53529-8,"In this paper, the distribution of the electromagnetic field inside a complex jet engine environment is analyzed using statistical electromagnetics. The jet engine environment is an extremely complex geometry and exhibits random behavior due to the presence of moving metallic parts. This renders traditional analytical and simulation modeling techniques highly inefficient. To address this issue, two different approaches are proposed to model the propagation characteristics of the jet engine environment. The first is an innovative dynamic system approach based on dynamic system simulation which is inspired by the analysis of mechanically stirred reverberation chambers. In the dynamic system simulation the dynamic system, which is characterized by the rotation of a distinct set of blades, is primarily studied through the simulation program. A dimension scaling method is also introduced along with the dynamic system simulation to solve the complex jet engine environment. In the second approach, a novel statistical excitation method is applied to develop an equivalent model for the dynamic jet engine system. The studied jet engine is considered as a static jet engine system without blade rotation (static blades), but with a random excitation.A small signal analysis method is used to integrate the static and dynamic system parameters to generate random excitation characteristics of the static system. The extracted electric field values from the dynamic jet engine simulation environment and the static system field values from the small signal analysis have been analyzed statistically to prove the statistical equality between the two systems. The numerical results of the static system model are presented and verified through comparison with finite element method simulation packages.",2024
